表名,列序,列名,估计行数,待执行SQL
ods_a168_tablelimit,23,status_lock,116,"SELECT 'ods_a168_tablelimit' AS t, 'status_lock' AS c, CAST(status_lock AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_tablelimit GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_tablelimit,24,nettype,116,"SELECT 'ods_a168_tablelimit' AS t, 'nettype' AS c, CAST(nettype AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_tablelimit GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_tablelimit,25,teltype,116,"SELECT 'ods_a168_tablelimit' AS t, 'teltype' AS c, CAST(teltype AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_tablelimit GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_tablelimit,26,sort,116,"SELECT 'ods_a168_tablelimit' AS t, 'sort' AS c, CAST(sort AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_tablelimit GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_tablelimit,27,sort2,116,"SELECT 'ods_a168_tablelimit' AS t, 'sort2' AS c, CAST(sort2 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_tablelimit GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_transaction,2,dt,110,"SELECT 'ods_a168_aggregate_transaction' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_transaction GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_transaction,3,id,110,"SELECT 'ods_a168_aggregate_transaction' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_transaction GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_transaction,4,code,110,"SELECT 'ods_a168_aggregate_transaction' AS t, 'code' AS c, CAST(code AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_transaction GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_transaction,5,mid,110,"SELECT 'ods_a168_aggregate_transaction' AS t, 'mid' AS c, CAST(mid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_transaction GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_transaction,6,gid,110,"SELECT 'ods_a168_aggregate_transaction' AS t, 'gid' AS c, CAST(gid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_transaction GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_transaction,7,game_no,110,"SELECT 'ods_a168_aggregate_transaction' AS t, 'game_no' AS c, CAST(game_no AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_transaction GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_transaction,8,action,110,"SELECT 'ods_a168_aggregate_transaction' AS t, 'action' AS c, CAST(action AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_transaction GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_transaction,9,deal_id,110,"SELECT 'ods_a168_aggregate_transaction' AS t, 'deal_id' AS c, CAST(deal_id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_transaction GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_transaction,10,type,110,"SELECT 'ods_a168_aggregate_transaction' AS t, 'type' AS c, CAST(type AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_transaction GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_transaction,11,trade_id,110,"SELECT 'ods_a168_aggregate_transaction' AS t, 'trade_id' AS c, CAST(trade_id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_transaction GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_transaction,12,money,110,"SELECT 'ods_a168_aggregate_transaction' AS t, 'money' AS c, CAST(money AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_transaction GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_transaction,13,balance,110,"SELECT 'ods_a168_aggregate_transaction' AS t, 'balance' AS c, CAST(balance AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_transaction GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_transaction,14,status,110,"SELECT 'ods_a168_aggregate_transaction' AS t, 'status' AS c, CAST(status AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_transaction GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_transaction,15,remark,110,"SELECT 'ods_a168_aggregate_transaction' AS t, 'remark' AS c, CAST(remark AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_transaction GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_transaction,16,ops_token,110,"SELECT 'ods_a168_aggregate_transaction' AS t, 'ops_token' AS c, CAST(ops_token AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_transaction GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_transaction,17,create_at,110,"SELECT 'ods_a168_aggregate_transaction' AS t, 'create_at' AS c, CAST(create_at AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_transaction GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_transaction,18,update_at,110,"SELECT 'ods_a168_aggregate_transaction' AS t, 'update_at' AS c, CAST(update_at AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_transaction GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_info_verify,2,dt,106,"SELECT 'ods_a168_game_info_verify' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_info_verify GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_info_verify,3,id,106,"SELECT 'ods_a168_game_info_verify' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_info_verify GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_info_verify,4,action,106,"SELECT 'ods_a168_game_info_verify' AS t, 'action' AS c, CAST(action AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_info_verify GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_info_verify,5,gid,106,"SELECT 'ods_a168_game_info_verify' AS t, 'gid' AS c, CAST(gid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_info_verify GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_info_verify,6,gi002,106,"SELECT 'ods_a168_game_info_verify' AS t, 'gi002' AS c, CAST(gi002 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_info_verify GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_info_verify,7,gi003,106,"SELECT 'ods_a168_game_info_verify' AS t, 'gi003' AS c, CAST(gi003 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_info_verify GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_info_verify,8,code,106,"SELECT 'ods_a168_game_info_verify' AS t, 'code' AS c, CAST(code AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_info_verify GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_info_verify,9,send_at,106,"SELECT 'ods_a168_game_info_verify' AS t, 'send_at' AS c, CAST(send_at AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_info_verify GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_urllist,2,dt,105,"SELECT 'ods_a168_urllist' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_urllist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_urllist,3,id,105,"SELECT 'ods_a168_urllist' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_urllist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_urllist,4,code,105,"SELECT 'ods_a168_urllist' AS t, 'code' AS c, CAST(code AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_urllist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_urllist,5,co,105,"SELECT 'ods_a168_urllist' AS t, 'co' AS c, CAST(co AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_urllist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_urllist,6,www,105,"SELECT 'ods_a168_urllist' AS t, 'www' AS c, CAST(www AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_urllist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_urllist,7,api,105,"SELECT 'ods_a168_urllist' AS t, 'api' AS c, CAST(api AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_urllist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_urllist,8,api3rd,105,"SELECT 'ods_a168_urllist' AS t, 'api3rd' AS c, CAST(api3rd AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_urllist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_urllist,9,rtmp,105,"SELECT 'ods_a168_urllist' AS t, 'rtmp' AS c, CAST(rtmp AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_urllist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_urllist,10,flv,105,"SELECT 'ods_a168_urllist' AS t, 'flv' AS c, CAST(flv AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_urllist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_urllist,11,hls,105,"SELECT 'ods_a168_urllist' AS t, 'hls' AS c, CAST(hls AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_urllist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_urllist,12,ws,105,"SELECT 'ods_a168_urllist' AS t, 'ws' AS c, CAST(ws AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_urllist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_urllist,13,gs,105,"SELECT 'ods_a168_urllist' AS t, 'gs' AS c, CAST(gs AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_urllist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_urllist,14,tb,105,"SELECT 'ods_a168_urllist' AS t, 'tb' AS c, CAST(tb AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_urllist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_urllist,15,lang,105,"SELECT 'ods_a168_urllist' AS t, 'lang' AS c, CAST(lang AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_urllist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_urllist,16,register,105,"SELECT 'ods_a168_urllist' AS t, 'register' AS c, CAST(register AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_urllist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_urllist,17,ui,105,"SELECT 'ods_a168_urllist' AS t, 'ui' AS c, CAST(ui AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_urllist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_urllist,18,apkbutton,105,"SELECT 'ods_a168_urllist' AS t, 'apkbutton' AS c, CAST(apkbutton AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_urllist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_urllist,19,apkurl,105,"SELECT 'ods_a168_urllist' AS t, 'apkurl' AS c, CAST(apkurl AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_urllist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_permissions,2,dt,96,"SELECT 'ods_a168_permissions' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_permissions GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_permissions,3,id,96,"SELECT 'ods_a168_permissions' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_permissions GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_permissions,4,permissiongroupid,96,"SELECT 'ods_a168_permissions' AS t, 'permissiongroupid' AS c, CAST(permissiongroupid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_permissions GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_permissions,5,name,96,"SELECT 'ods_a168_permissions' AS t, 'name' AS c, CAST(name AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_permissions GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_permissions,6,status,96,"SELECT 'ods_a168_permissions' AS t, 'status' AS c, CAST(status AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_permissions GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_permissions,7,mobilestatus,96,"SELECT 'ods_a168_permissions' AS t, 'mobilestatus' AS c, CAST(mobilestatus AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_permissions GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_permissions,8,displayname,96,"SELECT 'ods_a168_permissions' AS t, 'displayname' AS c, CAST(displayname AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_permissions GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_permissions,9,ordered,96,"SELECT 'ods_a168_permissions' AS t, 'ordered' AS c, CAST(ordered AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_permissions GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_permissions,10,url,96,"SELECT 'ods_a168_permissions' AS t, 'url' AS c, CAST(url AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_permissions GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_permissions,11,lastmodifytime,96,"SELECT 'ods_a168_permissions' AS t, 'lastmodifytime' AS c, CAST(lastmodifytime AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_permissions GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_permissions,12,allow_control,96,"SELECT 'ods_a168_permissions' AS t, 'allow_control' AS c, CAST(allow_control AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_permissions GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_permissionsPageRoles,2,dt,96,"SELECT 'ods_a168_permissionsPageRoles' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_permissionsPageRoles GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_permissionsPageRoles,3,id,96,"SELECT 'ods_a168_permissionsPageRoles' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_permissionsPageRoles GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_permissionsPageRoles,4,rolesId,96,"SELECT 'ods_a168_permissionsPageRoles' AS t, 'rolesId' AS c, CAST(rolesId AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_permissionsPageRoles GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_permissionsPageRoles,5,pageId,96,"SELECT 'ods_a168_permissionsPageRoles' AS t, 'pageId' AS c, CAST(pageId AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_permissionsPageRoles GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_permissionsPageRoles,6,status,96,"SELECT 'ods_a168_permissionsPageRoles' AS t, 'status' AS c, CAST(status AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_permissionsPageRoles GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacketSetup_setting,2,dt,93,"SELECT 'ods_a168_RedPacketSetup_setting' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacketSetup_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacketSetup_setting,3,id,93,"SELECT 'ods_a168_RedPacketSetup_setting' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacketSetup_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacketSetup_setting,4,red_id,93,"SELECT 'ods_a168_RedPacketSetup_setting' AS t, 'red_id' AS c, CAST(red_id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacketSetup_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacketSetup_setting,5,currency,93,"SELECT 'ods_a168_RedPacketSetup_setting' AS t, 'currency' AS c, CAST(currency AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacketSetup_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacketSetup_setting,6,gtype,93,"SELECT 'ods_a168_RedPacketSetup_setting' AS t, 'gtype' AS c, CAST(gtype AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacketSetup_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacketSetup_setting,7,sync,93,"SELECT 'ods_a168_RedPacketSetup_setting' AS t, 'sync' AS c, CAST(sync AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacketSetup_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacketSetup_setting,8,bet_count,93,"SELECT 'ods_a168_RedPacketSetup_setting' AS t, 'bet_count' AS c, CAST(bet_count AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacketSetup_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacketSetup_setting,9,bet_amount,93,"SELECT 'ods_a168_RedPacketSetup_setting' AS t, 'bet_amount' AS c, CAST(bet_amount AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacketSetup_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacketSetup_setting,10,money_from,93,"SELECT 'ods_a168_RedPacketSetup_setting' AS t, 'money_from' AS c, CAST(money_from AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacketSetup_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacketSetup_setting,11,money_to,93,"SELECT 'ods_a168_RedPacketSetup_setting' AS t, 'money_to' AS c, CAST(money_to AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacketSetup_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacketSetup_setting,12,percent,93,"SELECT 'ods_a168_RedPacketSetup_setting' AS t, 'percent' AS c, CAST(percent AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacketSetup_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_keyserver_command,2,dt,77,"SELECT 'ods_a168_keyserver_command' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_keyserver_command GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_keyserver_command,3,id,77,"SELECT 'ods_a168_keyserver_command' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_keyserver_command GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_keyserver_command,4,time,77,"SELECT 'ods_a168_keyserver_command' AS t, 'time' AS c, CAST(time AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_keyserver_command GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_keyserver_command,5,gameID,77,"SELECT 'ods_a168_keyserver_command' AS t, 'gameID' AS c, CAST(gameID AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_keyserver_command GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_keyserver_command,6,tableID,77,"SELECT 'ods_a168_keyserver_command' AS t, 'tableID' AS c, CAST(tableID AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_keyserver_command GROUP BY 3 ORDER BY n DESC LIMIT 20;"
